STEP 1/7: FROM debian:bookworm
Added to MANIFEST: plugins/node.d.linux/tcp
Added to MANIFEST: plugins/node.d.linux/threads
Added to MANIFEST: plugins/node.d.linux/vlan_
Added to MANIFEST: plugins/node.d.linux/vlan_inetuse_
Added to MANIFEST: plugins/node.d.linux/vlan_linkuse_
Added to MANIFEST: plugins/node.d.linux/vserver_cpu_
Added to MANIFEST: plugins/node.d.linux/vserver_loadavg
Added to MANIFEST: plugins/node.d.linux/vserver_resources
Added to MANIFEST: plugins/node.d.linux/yum
Added to MANIFEST: plugins/node.d.netbsd/cpu
Added to MANIFEST: plugins/node.d.netbsd/df
Added to MANIFEST: plugins/node.d.netbsd/df_inode
Added to MANIFEST: plugins/node.d.netbsd/example-graphs/uptime-year.png
Added to MANIFEST: plugins/node.d.netbsd/forks
Added to MANIFEST: plugins/node.d.netbsd/if_
Added to MANIFEST: plugins/node.d.netbsd/if_errcoll_
Added to MANIFEST: plugins/node.d.netbsd/interrupts
Added to MANIFEST: plugins/node.d.netbsd/iostat
Added to MANIFEST: plugins/node.d.netbsd/iostat_ops
Added to MANIFEST: plugins/node.d.netbsd/irqstats
Added to MANIFEST: plugins/node.d.netbsd/load
Added to MANIFEST: plugins/node.d.netbsd/memory
Added to MANIFEST: plugins/node.d.netbsd/memory_pools
Added to MANIFEST: plugins/node.d.netbsd/memory_types
Added to MANIFEST: plugins/node.d.netbsd/nfs_client
Added to MANIFEST: plugins/node.d.netbsd/nfsd
Added to MANIFEST: plugins/node.d.netbsd/open_files
Added to MANIFEST: plugins/node.d.netbsd/sensors_
Added to MANIFEST: plugins/node.d.netbsd/swap
Added to MANIFEST: plugins/node.d.netbsd/uptime
Added to MANIFEST: plugins/node.d.netbsd/vmstat
Added to MANIFEST: plugins/node.d.openbsd/cpu
Added to MANIFEST: plugins/node.d.openbsd/df
Added to MANIFEST: plugins/node.d.openbsd/df_inode
Added to MANIFEST: plugins/node.d.openbsd/if_
Added to MANIFEST: plugins/node.d.openbsd/if_errcoll_
Added to MANIFEST: plugins/node.d.openbsd/load
Added to MANIFEST: plugins/node.d.openbsd/memory
Added to MANIFEST: plugins/node.d.openbsd/netstat
Added to MANIFEST: plugins/node.d.openbsd/open_files
Added to MANIFEST: plugins/node.d.openbsd/swap
Added to MANIFEST: plugins/node.d.openbsd/systat
Added to MANIFEST: plugins/node.d.openbsd/uptime
Added to MANIFEST: plugins/node.d.sunos/cpu
Added to MANIFEST: plugins/node.d.sunos/df
Added to MANIFEST: plugins/node.d.sunos/df_inode
Added to MANIFEST: plugins/node.d.sunos/if_
Added to MANIFEST: plugins/node.d.sunos/if_err_
Added to MANIFEST: plugins/node.d.sunos/io_busy_
Added to MANIFEST: plugins/node.d.sunos/io_bytes_
Added to MANIFEST: plugins/node.d.sunos/io_ops_
Added to MANIFEST: plugins/node.d.sunos/iostat
Added to MANIFEST: plugins/node.d.sunos/load
Added to MANIFEST: plugins/node.d.sunos/memory
Added to MANIFEST: plugins/node.d.sunos/netstat
Added to MANIFEST: plugins/node.d.sunos/paging_in
Added to MANIFEST: plugins/node.d.sunos/paging_out
Added to MANIFEST: plugins/node.d.sunos/temperature
Added to MANIFEST: plugins/node.d.sunos/uptime
Added to MANIFEST: plugins/node.d/amavis
Added to MANIFEST: plugins/node.d/apache
Added to MANIFEST: plugins/node.d/apc_envunit_
Added to MANIFEST: plugins/node.d/apc_nis
Added to MANIFEST: plugins/node.d/asterisk
Added to MANIFEST: plugins/node.d/bind9_rndc
Added to MANIFEST: plugins/node.d/cmc_tc_sensor_
Added to MANIFEST: plugins/node.d/courier_
Added to MANIFEST: plugins/node.d/courier_mta_mailqueue
Added to MANIFEST: plugins/node.d/courier_mta_mailstats
Added to MANIFEST: plugins/node.d/courier_mta_mailvolume
Added to MANIFEST: plugins/node.d/cupsys_pages
Added to MANIFEST: plugins/node.d/df
Added to MANIFEST: plugins/node.d/df_inode
Added to MANIFEST: plugins/node.d/dhcpd3
Added to MANIFEST: plugins/node.d/digitemp_
Added to MANIFEST: plugins/node.d/ejabberd_
Added to MANIFEST: plugins/node.d/example-graphs/amavis-week.png
Added to MANIFEST: plugins/node.d/example-graphs/hddtemp_smartctl-month.png
Added to MANIFEST: plugins/node.d/example-graphs/hddtemp_smartctl-year.png
Added to MANIFEST: plugins/node.d/example-graphs/munin_update-week.png
Added to MANIFEST: plugins/node.d/example-graphs/nginx_request-week.png
Added to MANIFEST: plugins/node.d/example-graphs/nginx_status-week.png
Added to MANIFEST: plugins/node.d/example-graphs/ntp_kernel_err-week.png
Added to MANIFEST: plugins/node.d/example-graphs/ntp_kernel_pll_off-day.png
Added to MANIFEST: plugins/node.d/example-graphs/ntp_offset-day.png
Added to MANIFEST: plugins/node.d/example-graphs/postfix_mailqueue-month.png
Added to MANIFEST: plugins/node.d/example-graphs/postfix_mailstats-week.png
Added to MANIFEST: plugins/node.d/example-graphs/postfix_mailvolume-month.png
Added to MANIFEST: plugins/node.d/example-graphs/smart_-day.png
Added to MANIFEST: plugins/node.d/exim_mailqueue
Added to MANIFEST: plugins/node.d/exim_mailqueue_alt
Added to MANIFEST: plugins/node.d/exim_mailstats
Added to MANIFEST: plugins/node.d/external_
Added to MANIFEST: plugins/node.d/fail2ban
Added to MANIFEST: plugins/node.d/foldingathome
Added to MANIFEST: plugins/node.d/foldingathome_rank
Added to MANIFEST: plugins/node.d/foldingathome_wu
Added to MANIFEST: plugins/node.d/freeradius_acct
Added to MANIFEST: plugins/node.d/freeradius_auth
Added to MANIFEST: plugins/node.d/freeradius_proxy_acct
Added to MANIFEST: plugins/node.d/freeradius_proxy_auth
Added to MANIFEST: plugins/node.d/haproxy_
Added to MANIFEST: plugins/node.d/haproxy_ng
Added to MANIFEST: plugins/node.d/hddtemp
Added to MANIFEST: plugins/node.d/hddtemp2
Added to MANIFEST: plugins/node.d/hddtemp_smartctl
Added to MANIFEST: plugins/node.d/hddtempd
Added to MANIFEST: plugins/node.d/hp2000_
Added to MANIFEST: plugins/node.d/http_loadtime
Added to MANIFEST: plugins/node.d/ifx_concurrent_sessions_
Added to MANIFEST: plugins/node.d/ipac-ng
Added to MANIFEST: plugins/node.d/ipmi_
Added to MANIFEST: plugins/node.d/ipmi_sensor_
Added to MANIFEST: plugins/node.d/ircu
Added to MANIFEST: plugins/node.d/jenkins_builds_and_jobs
Added to MANIFEST: plugins/node.d/loggrep
Added to MANIFEST: plugins/node.d/lpstat
Added to MANIFEST: plugins/node.d/mailman
Added to MANIFEST: plugins/node.d/mailscanner
Added to MANIFEST: plugins/node.d/mbmon_
Added to MANIFEST: plugins/node.d/memcached_
Added to MANIFEST: plugins/node.d/mhttping
Added to MANIFEST: plugins/node.d/multiping
Added to MANIFEST: plugins/node.d/multips
Added to MANIFEST: plugins/node.d/multips_memory
Added to MANIFEST: plugins/node.d/munin_stats
Added to MANIFEST: plugins/node.d/munin_update
Added to MANIFEST: plugins/node.d/mysql_
Added to MANIFEST: plugins/node.d/named
Added to MANIFEST: plugins/node.d/netopia
Added to MANIFEST: plugins/node.d/netstat
Added to MANIFEST: plugins/node.d/nginx_request
Added to MANIFEST: plugins/node.d/nginx_status
Added to MANIFEST: plugins/node.d/nomadix_users_
Added to MANIFEST: plugins/node.d/ntp_
Added to MANIFEST: plugins/node.d/ntp_kernel_err
Added to MANIFEST: plugins/node.d/ntp_kernel_pll_freq
Added to MANIFEST: plugins/node.d/ntp_kernel_pll_off
Added to MANIFEST: plugins/node.d/ntp_offset
Added to MANIFEST: plugins/node.d/ntp_states
Added to MANIFEST: plugins/node.d/nut_misc
Added to MANIFEST: plugins/node.d/nut_volts
Added to MANIFEST: plugins/node.d/nutups_
Added to MANIFEST: plugins/node.d/nvidia_
Added to MANIFEST: plugins/node.d/openvpn
Added to MANIFEST: plugins/node.d/perdition
Added to MANIFEST: plugins/node.d/pgbouncer_connections
Added to MANIFEST: plugins/node.d/pgbouncer_requests
Added to MANIFEST: plugins/node.d/ping_
Added to MANIFEST: plugins/node.d/pm3users_
Added to MANIFEST: plugins/node.d/pop_stats
Added to MANIFEST: plugins/node.d/postfix_mailqueue
Added to MANIFEST: plugins/node.d/postfix_mailstats
Added to MANIFEST: plugins/node.d/postfix_mailvolume
Added to MANIFEST: plugins/node.d/postgres_autovacuum
Added to MANIFEST: plugins/node.d/postgres_bgwriter
Added to MANIFEST: plugins/node.d/postgres_cache_
Added to MANIFEST: plugins/node.d/postgres_checkpoints
Added to MANIFEST: plugins/node.d/postgres_checksums
Added to MANIFEST: plugins/node.d/postgres_connections_
Added to MANIFEST: plugins/node.d/postgres_connections_db
Added to MANIFEST: plugins/node.d/postgres_locks_
Added to MANIFEST: plugins/node.d/postgres_oldest_prepared_xact_
Added to MANIFEST: plugins/node.d/postgres_prepared_xacts_
Added to MANIFEST: plugins/node.d/postgres_querylength_
Added to MANIFEST: plugins/node.d/postgres_scans_
Added to MANIFEST: plugins/node.d/postgres_size_
Added to MANIFEST: plugins/node.d/postgres_streaming_
Added to MANIFEST: plugins/node.d/postgres_transactions_
Added to MANIFEST: plugins/node.d/postgres_tuples_
Added to MANIFEST: plugins/node.d/postgres_users
Added to MANIFEST: plugins/node.d/postgres_xlog
Added to MANIFEST: plugins/node.d/processes
Added to MANIFEST: plugins/node.d/proxy_plugin
Added to MANIFEST: plugins/node.d/ps_
Added to MANIFEST: plugins/node.d/psu_
Added to MANIFEST: plugins/node.d/qmailqstat
Added to MANIFEST: plugins/node.d/qmailscan
Added to MANIFEST: plugins/node.d/qmailscan-simple
Added to MANIFEST: plugins/node.d/samba
Added to MANIFEST: plugins/node.d/sendmail_mailqueue
Added to MANIFEST: plugins/node.d/sendmail_mailstats
Added to MANIFEST: plugins/node.d/sendmail_mailtraffic
Added to MANIFEST: plugins/node.d/slapd_
Added to MANIFEST: plugins/node.d/slapd_bdb_cache_
Added to MANIFEST: plugins/node.d/slony_lag_
Added to MANIFEST: plugins/node.d/smart_
Added to MANIFEST: plugins/node.d/snmp__apc_ups
Added to MANIFEST: plugins/node.d/snmp__cpuload
Added to MANIFEST: plugins/node.d/snmp__df
Added to MANIFEST: plugins/node.d/snmp__df_ram
Added to MANIFEST: plugins/node.d/snmp__eltek_rectifier
Added to MANIFEST: plugins/node.d/snmp__fc_if_
Added to MANIFEST: plugins/node.d/snmp__fc_if_err_
Added to MANIFEST: plugins/node.d/snmp__if_
Added to MANIFEST: plugins/node.d/snmp__if_err_
Added to MANIFEST: plugins/node.d/snmp__if_multi
Added to MANIFEST: plugins/node.d/snmp__load
Added to MANIFEST: plugins/node.d/snmp__memory
Added to MANIFEST: plugins/node.d/snmp__netapp_diskusage_
Added to MANIFEST: plugins/node.d/snmp__netapp_inodeusage_
Added to MANIFEST: plugins/node.d/snmp__netstat
Added to MANIFEST: plugins/node.d/snmp__print_pages
Added to MANIFEST: plugins/node.d/snmp__print_supplies
Added to MANIFEST: plugins/node.d/snmp__processes
Added to MANIFEST: plugins/node.d/snmp__rdp_users
Added to MANIFEST: plugins/node.d/snmp__sensors_fsc_bx_fan
Added to MANIFEST: plugins/node.d/snmp__sensors_fsc_bx_temp
Added to MANIFEST: plugins/node.d/snmp__sensors_fsc_fan
Added to MANIFEST: plugins/node.d/snmp__sensors_fsc_temp
Added to MANIFEST: plugins/node.d/snmp__sensors_mbm_fan
Added to MANIFEST: plugins/node.d/snmp__sensors_mbm_temp
Added to MANIFEST: plugins/node.d/snmp__sensors_mbm_volt
Added to MANIFEST: plugins/node.d/snmp__swap
Added to MANIFEST: plugins/node.d/snmp__uptime
Added to MANIFEST: plugins/node.d/snmp__users
Added to MANIFEST: plugins/node.d/snmp__winload
Added to MANIFEST: plugins/node.d/snmp__winmem
Added to MANIFEST: plugins/node.d/snort_alerts
Added to MANIFEST: plugins/node.d/snort_bytes_pkt
Added to MANIFEST: plugins/node.d/snort_drop_rate
Added to MANIFEST: plugins/node.d/snort_pattern_match
Added to MANIFEST: plugins/node.d/snort_pkts
Added to MANIFEST: plugins/node.d/snort_traffic
Added to MANIFEST: plugins/node.d/spamstats
Added to MANIFEST: plugins/node.d/squeezebox_
Added to MANIFEST: plugins/node.d/squid
Added to MANIFEST: plugins/node.d/surfboard
Added to MANIFEST: plugins/node.d/tomcat_
Added to MANIFEST: plugins/node.d/tomcat_access
Added to MANIFEST: plugins/node.d/tomcat_jvm
Added to MANIFEST: plugins/node.d/tomcat_threads
Added to MANIFEST: plugins/node.d/tomcat_volume
Added to MANIFEST: plugins/node.d/users
Added to MANIFEST: plugins/node.d/varnish_
Added to MANIFEST: plugins/node.d/vmstat
Added to MANIFEST: plugins/node.d/zimbra_
Added to MANIFEST: plugins/plugin.sh
Added to MANIFEST: plugins/plugins.history
Added to MANIFEST: README.build-refactoring
Added to MANIFEST: README.HP-UX
Added to MANIFEST: README.OSX
Added to MANIFEST: README.rst
Added to MANIFEST: script/munin-async
Added to MANIFEST: script/munin-asyncd
Added to MANIFEST: script/munin-check
Added to MANIFEST: script/munin-cron.PL
Added to MANIFEST: script/munin-doc
Added to MANIFEST: script/munin-get
Added to MANIFEST: script/munin-graph
Added to MANIFEST: script/munin-html
Added to MANIFEST: script/munin-httpd
Added to MANIFEST: script/munin-limits
Added to MANIFEST: script/munin-node
Added to MANIFEST: script/munin-node-configure
Added to MANIFEST: script/munin-run
Added to MANIFEST: script/munin-update
Added to MANIFEST: t/config/munin-node.conf
Added to MANIFEST: t/config/munin.conf
Added to MANIFEST: t/config/plugin-conf.d/a_good_one.conf
Added to MANIFEST: t/config/plugin-conf.d/clutter_before_section.conf
Added to MANIFEST: t/config/plugin-conf.d/wildcards.conf
Added to MANIFEST: t/lib/Munin/Common/Defaults/Tests.pm
Added to MANIFEST: t/lib/Munin/Node/Session/Tests.pm
Added to MANIFEST: t/lib/Munin/Tests.pm
Added to MANIFEST: t/munin_common_config.t
Added to MANIFEST: t/munin_master_graph.t
Added to MANIFEST: t/munin_master_html.t
Added to MANIFEST: t/munin_master_httpd_graph.t
Added to MANIFEST: t/munin_master_httpd_html.t
Added to MANIFEST: t/munin_master_limits.t
Added to MANIFEST: t/munin_master_update.t
Added to MANIFEST: t/munin_master_update_spoolfetch.t
Added to MANIFEST: t/munin_master_update_worker.t
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod1-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod1-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod1-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod1-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod1-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod2-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod2-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod2-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod2-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod2-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod3-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod3-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod3-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod3-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-geirrod3-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd1-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd1-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd1-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd1-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd1-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd2-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd2-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd2-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd2-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd2-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd3-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd3-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd3-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd3-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-gerd3-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir1-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir1-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir1-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir1-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir2-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir2-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir2-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir3-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir3-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir3-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir3-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-hymir3-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand1-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand1-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand1-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand1-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand1-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand2-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand2-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand2-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand2-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-jormungand2-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load1-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load1-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load1-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load1-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load1-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load2-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load2-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load2-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load2-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-load2-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir1-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir1-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir1-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir1-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir2-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir2-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-mjollnir2-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt1-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt1-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt1-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt1-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt1-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt2-balmung-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt2-balmung1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt2-gungnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt2-gungnir1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-surt2-mjollnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi1-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi1-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi1-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi1-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi1-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi2-balmung-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi2-balmung1-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi2-gungnir-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi2-gungnir1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-thiazi2-mjollnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir1-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir1-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir1-gungnir-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir1-gungnir1-g.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir1-mjollnir-d.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir2-balmung-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir2-balmung1-a.rrd
Added to MANIFEST: t/sample_data/acme.com/testing.acme.com-ymir2-gungnir-g.rrd
